/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_14_948.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_14_948.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_14_948.jpg,0,0,0,2.266728E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_029.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_029.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_029.jpg,0,0,0,2.599393E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_105.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_105.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_105.jpg,0,0,0,3.361629E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_178.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_178.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_178.jpg,0,0,0,2.796352E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_250.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_250.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_250.jpg,0,0,0,2.896157E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_323.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_323.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_323.jpg,0,0,0,2.963691E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_393.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_393.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_393.jpg,0,0,0,3.560666E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_470.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_470.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_470.jpg,0,0,0,4.15751E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_549.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_549.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_549.jpg,0,0,0,8.015609E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_635.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_635.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_635.jpg,0,0,0,1.901199E-06
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_724.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_724.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_724.jpg,0,0,0,8.530751E-07
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_811.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_811.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_811.jpg,0,0,0,2.332795E-07
/home/workspace/CarND-Behavioral-Cloning-P3/IMG/center_2020_07_25_20_36_15_896.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/left_2020_07_25_20_36_15_896.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/IMG/right_2020_07_25_20_36_15_896.jpg,0,0,0,1.12327E-06
